date,temperature,humidity,wind_speed
2023-01-01,5.2,70.9,11.1
2023-01-02,12.9,72.5,10.0
2023-01-03,8.7,68.8,3.7
2023-01-04,14.1,72.1,10.5
2023-01-05,12.1,85.8,16.6
2023-01-06,8.8,79.9,8.9
2023-01-07,14.4,78.7,7.8
2023-01-08,21.0,65.4,11.1
2023-01-09,11.0,61.1,10.9
2023-01-10,15.6,79.6,13.6
2023-01-11,5.5,78.8,6.2
2023-01-12,7.2,84.7,12.2
2023-01-13,14.4,64.0,11.8
2023-01-14,19.4,67.7,9.6
2023-01-15,13.8,53.6,11.0
2023-01-16,10.4,66.1,13.1
2023-01-17,12.0,80.0,12.6
2023-01-18,5.7,65.3,6.6
2023-01-19,15.0,76.4,12.5
2023-01-20,16.4,68.1,9.8
2023-01-21,9.7,73.2,10.2
2023-01-22,9.6,58.5,10.2
2023-01-23,13.3,70.9,9.5
2023-01-24,9.8,40.1,13.6
2023-01-25,11.7,68.1,9.7
2023-01-26,22.5,53.7,6.6
2023-01-27,10.8,82.1,8.8
2023-01-28,10.2,77.8,10.5
2023-01-29,8.8,74.7,13.7
2023-01-30,15.7,85.2,11.8
2023-01-31,11.1,60.5,7.4
2023-02-01,8.8,87.5,17.5
2023-02-02,18.6,79.3,10.8
2023-02-03,19.1,67.6,13.8
2023-02-04,9.0,81.4,9.5
2023-02-05,2.7,58.9,11.6
2023-02-06,17.0,61.8,12.5
2023-02-07,8.6,63.9,13.7
2023-02-08,16.0,64.7,13.2
2023-02-09,2.1,59.4,12.6
2023-02-10,16.5,82.2,9.1
2023-02-11,5.9,67.4,8.3
2023-02-12,15.7,73.5,11.0
2023-02-13,12.1,64.3,12.8
2023-02-14,7.2,51.8,9.3
2023-02-15,10.0,72.7,13.2
2023-02-16,15.4,50.9,14.4
2023-02-17,12.5,69.3,7.3
2023-02-18,14.9,56.3,7.5
2023-02-19,21.9,89.9,9.6
2023-02-20,4.2,79.1,10.9
2023-02-21,20.1,71.1,8.4
2023-02-22,12.5,82.6,14.1
2023-02-23,7.5,61.5,11.3
2023-02-24,5.3,75.4,10.1
2023-02-25,11.1,72.0,5.7
2023-02-26,16.6,72.6,6.1
2023-02-27,11.4,82.7,10.8
2023-02-28,19.6,77.3,3.6
2023-03-01,4.7,72.9,13.0
2023-03-02,11.9,53.5,9.5
2023-03-03,5.7,60.4,19.7
2023-03-04,13.8,68.8,16.9
2023-03-05,16.4,70.9,9.5
2023-03-06,9.9,58.7,9.7
2023-03-07,-1.0,94.1,13.0
2023-03-08,13.0,85.2,15.1
2023-03-09,14.2,76.0,5.1
2023-03-10,14.0,70.7,4.6
2023-03-11,18.2,67.9,8.1
2023-03-12,6.6,60.5,11.7
2023-03-13,15.4,70.8,11.5
2023-03-14,18.0,72.6,13.2
2023-03-15,3.1,57.6,6.4
2023-03-16,13.6,73.3,3.1
2023-03-17,9.5,68.4,12.6
2023-03-18,11.6,50.9,7.5
2023-03-19,13.7,61.4,3.9
2023-03-20,9.6,65.9,10.4
2023-03-21,8.6,88.9,12.4
2023-03-22,12.2,75.6,9.6
2023-03-23,6.6,56.6,8.6
2023-03-24,6.6,74.9,9.5
2023-03-25,15.4,54.5,8.9
2023-03-26,6.3,80.8,6.0
2023-03-27,15.3,65.3,7.9
2023-03-28,14.3,69.1,11.6
2023-03-29,3.4,83.3,11.0
2023-03-30,8.6,57.1,10.5
2023-03-31,18.0,56.0,7.0
2023-04-01,7.1,64.2,9.5
2023-04-02,9.7,80.4,3.5
2023-04-03,14.3,54.8,10.5
2023-04-04,15.9,41.7,14.3
2023-04-05,10.7,65.5,5.6
2023-04-06,9.0,75.5,8.2
2023-04-07,19.1,82.0,11.0
2023-04-08,20.7,65.4,13.8
2023-04-09,16.9,65.9,8.7
2023-04-10,12.4,81.5,7.9
2023-04-11,8.0,51.3,4.1
2023-04-12,7.8,66.1,10.3
2023-04-13,14.6,71.9,16.1
2023-04-14,14.1,74.5,10.8
2023-04-15,19.0,64.9,9.9
2023-04-16,15.3,70.3,11.0
2023-04-17,4.5,45.1,10.0
2023-04-18,17.3,63.4,7.6
2023-04-19,7.0,74.5,12.5
2023-04-20,10.1,60.2,10.7
2023-04-21,13.3,70.6,10.1
2023-04-22,22.0,74.5,7.1
2023-04-23,27.5,66.6,13.9
2023-04-24,15.0,71.7,12.0
2023-04-25,11.1,60.4,8.3
2023-04-26,14.7,67.9,13.0
2023-04-27,16.4,76.1,8.5
2023-04-28,10.4,71.6,7.7
2023-04-29,21.0,64.1,7.7
2023-04-30,13.2,72.2,4.7
2023-05-01,14.5,77.1,11.4
2023-05-02,15.3,49.5,4.5
2023-05-03,14.1,81.6,6.3
2023-05-04,16.2,66.6,3.8
2023-05-05,8.9,74.3,9.7
2023-05-06,9.2,82.0,9.5
2023-05-07,6.5,56.3,9.0
2023-05-08,14.2,62.9,6.9
2023-05-09,15.9,67.1,6.5
2023-05-10,14.3,62.2,11.4
2023-05-11,20.4,87.3,8.3
2023-05-12,12.0,61.4,10.9
2023-05-13,15.3,64.4,7.3
2023-05-14,6.5,72.0,10.5
2023-05-15,10.1,58.0,13.9
2023-05-16,15.5,66.0,11.8
2023-05-17,16.2,73.2,8.8
2023-05-18,10.5,66.7,10.8
2023-05-19,11.6,69.1,9.3
2023-05-20,4.4,64.7,10.0
2023-05-21,10.2,54.9,9.0
2023-05-22,16.5,73.2,9.5
2023-05-23,14.9,87.5,10.6
2023-05-24,14.5,70.2,7.0
2023-05-25,12.2,72.3,7.0
2023-05-26,12.0,76.9,5.8
2023-05-27,8.7,57.3,5.2
2023-05-28,15.5,87.0,6.3
2023-05-29,14.1,72.0,10.5
2023-05-30,14.5,86.3,7.3
2023-05-31,9.4,62.7,11.5
2023-06-01,1.2,88.2,10.1
2023-06-02,17.5,77.8,4.1
2023-06-03,9.6,75.5,12.0
2023-06-04,7.7,72.3,12.4
2023-06-05,15.5,67.5,7.0
2023-06-06,10.0,82.0,11.3
2023-06-07,17.3,71.4,7.4
2023-06-08,15.1,50.3,10.3
2023-06-09,15.4,58.8,6.2
2023-06-10,5.2,68.1,4.6
2023-06-11,18.1,73.1,8.9
2023-06-12,13.3,69.4,9.6
2023-06-13,10.2,82.2,8.8
2023-06-14,12.7,50.5,6.4
2023-06-15,3.1,71.4,8.8
2023-06-16,14.0,51.8,10.8
2023-06-17,6.9,77.6,9.9
2023-06-18,5.2,69.1,10.5
2023-06-19,4.4,74.2,8.0
2023-06-20,17.6,61.4,13.5
2023-06-21,8.9,82.8,6.5
2023-06-22,19.7,80.4,11.5
2023-06-23,9.3,75.8,13.5
2023-06-24,3.5,68.7,11.4
